from,to,const,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40
% Coal production (Million $ / thousand short ton),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPAL,2TAL,0.07131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPAZ,4TAZ,0.03628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPAR,3TAR,0.04041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPCO,4TCO,0.0323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPIL,3TIL,0.04041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPIN,3TIN,0.03337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPKS,3TKS,0.04041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPKY,2TKY,0.05133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPLA,1TLA,0.02892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPMD,2TMD,0.04219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPMS,1TMS,0.02892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPMO,3TMO,0.04041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPMT,4TMT,0.0124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPNM,4TNM,0.03628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPND,1TND,0.01334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPOH,2TOH,0.04186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPOK,3TOK,0.04772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPPA,2TPA,0.04965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPTN,2TTN,0.04894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPTX,1TTX,0.02892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPUT,4TUT,0.02691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPVA,2TVA,0.08112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPWV,2TWV,0.05902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPWY,4TWY,0.01062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% Natural gas imports (Million $ / MMcf),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NTBC,NTID,0.0039,0.003379,0.00365,0.004008,0.004322,0.004742,0.005231,0.005134,0.004022,0.003514,0.003074,0.002886,0.002838,%updated 2012 costs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NTON,NTMI,0.00312,0.002703,0.00292,0.003206,0.003457,0.003794,0.004185,0.004107,0.003218,0.002811,0.00246,0.002309,0.00227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NTMB,NTMN,0.002869917,0.002487,0.002686,0.002949,0.00318,0.00349,0.003849,0.003778,0.00296,0.002586,0.002262,0.002124,0.002088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NTON,NTMN,0.003460083,0.002998,0.003238,0.003555,0.003834,0.004207,0.004641,0.004555,0.003568,0.003118,0.002728,0.002561,0.002518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NTAB,NTMT,0.002450083,0.002123,0.002293,0.002518,0.002715,0.002979,0.003286,0.003225,0.002527,0.002208,0.001931,0.001813,0.001783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NTSK,NTMT,0.002399917,0.002079,0.002246,0.002466,0.00266,0.002918,0.003219,0.003159,0.002475,0.002163,0.001892,0.001776,0.001746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NTQU,NTNH,0.00408,0.003535,0.003818,0.004193,0.004521,0.004961,0.005472,0.005371,0.004208,0.003677,0.003216,0.003019,0.002969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NTON,NTNY,0.003829917,0.003318,0.003584,0.003936,0.004244,0.004657,0.005137,0.005042,0.00395,0.003451,0.003019,0.002834,0.002787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NTBC,NTWA,0.00387,0.003353,0.003622,0.003977,0.004289,0.004706,0.00519,0.005094,0.003991,0.003487,0.003051,0.002864,0.002816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NTQU,NTVT,0.00489975,0.004245,0.004585,0.005035,0.00543,0.005958,0.006572,0.00645,0.005053,0.004415,0.003863,0.003626,0.003565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NTNB,NTME,0.004300083,0.003726,0.004024,0.004419,0.004765,0.005229,0.005767,0.00566,0.004435,0.003875,0.00339,0.003182,0.003129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% Natural gas wellhead (Million $ / MMcf),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPAL,NTAL,0.00446,0.003864,0.004174,0.004583,0.004942,0.005423,0.005982,0.005871,0.0046,0.004019,0.003516,0.003301,0.003245,%updated 2012 costs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPAZ,NTAZ,0.004110083,0.003561,0.003846,0.004223,0.004555,0.004998,0.005512,0.00541,0.004239,0.003704,0.00324,0.003042,0.002991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPAR,NTAR,0.003839833,0.003327,0.003593,0.003946,0.004255,0.004669,0.00515,0.005055,0.00396,0.00346,0.003027,0.002842,0.002794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPCA,NTCA,0.004869917,0.004219,0.004557,0.005004,0.005397,0.005922,0.006532,0.006411,0.005022,0.004388,0.003839,0.003604,0.003544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPCO,NTCO,0.003959917,0.003431,0.003706,0.004069,0.004388,0.004815,0.005311,0.005213,0.004084,0.003568,0.003122,0.002931,0.002881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPIN,NTIN,0.004129917,0.003578,0.003865,0.004244,0.004577,0.005022,0.005539,0.005436,0.004259,0.003722,0.003256,0.003056,0.003005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPKS,NTKS,0.00423,0.003665,0.003958,0.004347,0.004688,0.005144,0.005673,0.005568,0.004362,0.003812,0.003335,0.00313,0.003078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPKY,NTKY,0.004469833,0.003873,0.004183,0.004593,0.004953,0.005435,0.005995,0.005884,0.00461,0.004028,0.003524,0.003308,0.003252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPLA,NTLA,0.00423,0.003665,0.003958,0.004347,0.004688,0.005144,0.005673,0.005568,0.004362,0.003812,0.003335,0.00313,0.003078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPMI,NTMI,0.003790167,0.003284,0.003547,0.003895,0.0042,0.004609,0.005083,0.004989,0.003909,0.003415,0.002988,0.002805,0.002758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPMS,NTMS,0.00417,0.003613,0.003902,0.004285,0.004621,0.005071,0.005593,0.005489,0.004301,0.003758,0.003287,0.003086,0.003034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPMT,NTMT,0.003639917,0.003154,0.003406,0.00374,0.004034,0.004426,0.004882,0.004791,0.003754,0.00328,0.002869,0.002694,0.002649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPNE,NTNE,0.003979917,0.003448,0.003725,0.00409,0.00441,0.00484,0.005338,0.005239,0.004105,0.003586,0.003137,0.002945,0.002896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPNM,NTNM,0.005319917,0.004609,0.004978,0.005467,0.005895,0.006469,0.007135,0.007003,0.005487,0.004794,0.004194,0.003937,0.003871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPNY,NTNY,0.004649917,0.004029,0.004351,0.004778,0.005153,0.005654,0.006237,0.006121,0.004796,0.00419,0.003666,0.003441,0.003383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPND,NTND,0.003919917,0.003396,0.003668,0.004028,0.004344,0.004767,0.005258,0.00516,0.004043,0.003532,0.00309,0.002901,0.002852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPOH,NTOH,0.00463,0.004011,0.004333,0.004758,0.005131,0.00563,0.00621,0.006095,0.004775,0.004172,0.00365,0.003426,0.003369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPOK,NTOK,0.004709917,0.004081,0.004408,0.00484,0.005219,0.005727,0.006317,0.0062,0.004857,0.004244,0.003713,0.003486,0.003427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPOR,NTOR,0.00492,0.004263,0.004604,0.005056,0.005452,0.005983,0.006599,0.006476,0.005074,0.004433,0.003879,0.003641,0.00358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPSD,NTSD,0.004829833,0.004185,0.00452,0.004963,0.005352,0.005873,0.006478,0.006358,0.004981,0.004352,0.003808,0.003574,0.003514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPTN,NTTN,0.004349917,0.003769,0.004071,0.00447,0.00482,0.00529,0.005834,0.005726,0.004486,0.00392,0.003429,0.003219,0.003165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPTX,NTTX,0.004699917,0.004072,0.004398,0.00483,0.005208,0.005715,0.006304,0.006187,0.004847,0.004235,0.003705,0.003478,0.00342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPUT,NTUT,0.00423,0.003665,0.003958,0.004347,0.004688,0.005144,0.005673,0.005568,0.004362,0.003812,0.003335,0.00313,0.003078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPWY,NTWY,0.004300083,0.003726,0.004024,0.004419,0.004765,0.005229,0.005767,0.00566,0.004435,0.003875,0.00339,0.003182,0.003129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPFG,NTFG,0.003599917,0.003119,0.003369,0.003699,0.003989,0.004378,0.004828,0.004739,0.003713,0.003244,0.002838,0.002664,0.002619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPFP,NTFP,0.004199917,0.003639,0.00393,0.004316,0.004654,0.005107,0.005633,0.005529,0.004331,0.003785,0.003311,0.003108,0.003056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPVA,NTVA,0.0055,0.004765,0.005147,0.005652,0.006095,0.006688,0.007377,0.00724,0.005672,0.004956,0.004336,0.00407,0.004002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPWV,NTWV,0.004649917,0.004029,0.004351,0.004778,0.005153,0.005654,0.006237,0.006121,0.004796,0.00419,0.003666,0.003441,0.003383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPFL,NTFL,0.00444,0.003847,0.004155,0.004562,0.00492,0.005399,0.005955,0.005845,0.004579,0.004001,0.0035,0.003286,0.003231,%updated 2012 costs - added from here,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPIL,NTIL,0.00441,0.003821,0.004127,0.004532,0.004887,0.005362,0.005915,0.005805,0.004548,0.003974,0.003476,0.003264,0.003209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPMD,NTMD,0.005670083,0.004913,0.005306,0.005826,0.006283,0.006895,0.007605,0.007464,0.005848,0.005109,0.00447,0.004196,0.004126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPPA,NTPA,0.00526,0.004557,0.004922,0.005405,0.005829,0.006396,0.007055,0.006924,0.005425,0.00474,0.004147,0.003893,0.003827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NS,NT,0.00005 % Withdrawals from storage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NT,NT,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NT,ET,0.002,% NG T&D cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NT,EG,0.002,% NG T&D cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% Electric generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,EL,0.006483703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,EL,0.009084936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ED,EL,0.006667276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EG,EL,0.004595852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ET,EL,0.010618755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EH,EL,0.004277466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EW,EL,0.01136226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EY,EL,0.015555773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EO,EL,0.005283873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EP,EL,0.028662111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EV,EL,0.003754403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU,EL,0.019215199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,EL,0.021788099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,EL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,EL,0.012427919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E4,EL,0.014506,% Coal w/ CCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E5,EL,0.010137,% IGCC w/ CCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E6,EL,0.006756,% NGCC w/ CCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% Nuclear fuel (million $ / GWh),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XN,EN,0.002559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% Oil generation fuel (million $ / GWh),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XO,EO,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
