from,to,const  % M$/PCE-mile - multiply by distance and eff to get M$/vehicle
%% Highway,,
gg,,3.06E-07
cc,,3.06E-07
%% Air,,
ffMANH,,7.03E-07
ffDEMD,,6.69E-07
ffMDPA,,5.42E-07
ffNHVT,,5.27E-07
ffDENJ,,5.20E-07
ffCTMA,,4.89E-07
ffNJNY,,4.39E-07
ffDEPA,,4.37E-07
ffCTRI,,4.31E-07
ffMDVA,,4.13E-07
ffCTNY,,3.50E-07
ffMENH,,3.44E-07
ffNJPA,,3.40E-07
ffALGA,,3.07E-07
ffINKY,,3.07E-07
ffMDNY,,2.97E-07
ffILIN,,2.94E-07
ffLAMS,,2.82E-07
ffALMS,,2.74E-07
ffNCSC,,2.71E-07
ffALTN,,2.64E-07
ffORWA,,2.61E-07
ffNYPA,,2.58E-07
ffMAVT,,2.56E-07
ffNCVA,,2.54E-07
ffIAMN,,2.49E-07
ffILWI,,2.42E-07
ffILMI,,2.39E-07
ffKYTN,,2.38E-07
ffMNWI,,2.34E-07
ffKSMO,,2.33E-07
ffMANY,,2.32E-07
ffMIOH,,2.28E-07
ffGATN,,2.24E-07
ffKYOH,,2.19E-07
ffMDNC,,2.19E-07
ffGASC,,2.18E-07
ffINOH,,2.17E-07
ffKSOK,,2.13E-07
ffIAIL,,2.01E-07
ffINMI,,2.00E-07
ffIDUT,,1.99E-07
ffCANV,,1.98E-07
ffCOWY,,1.98E-07
ffGANC,,1.97E-07
ffMDWV,,1.92E-07
ffMAPA,,1.90E-07
ffMNSD,,1.88E-07
ffIAMO,,1.83E-07
ffNCPA,,1.83E-07
ffAROK,,1.83E-07
ffILMO,,1.81E-07
ffKSNE,,1.81E-07
ffILMN,,1.80E-07
ffOHWV,,1.76E-07
ffMAMD,,1.73E-07
ffNYVT,,1.70E-07
ffIANE,,1.67E-07
ffNDSD,,1.67E-07
ffIAWI,,1.66E-07
ffOKTX,,1.66E-07
ffMNND,,1.64E-07
ffNESD,,1.60E-07
ffKYWV,,1.59E-07
ffPAWV,,1.58E-07
ffMIWI,,1.55E-07
ffILKY,,1.55E-07
ffOHPA,,1.55E-07
ffNVUT,,1.54E-07
ffARTN,,1.53E-07
ffMIPA,,1.51E-07
ffMSTN,,1.47E-07
ffFLGA,,1.46E-07
ffIASD,,1.45E-07
ffCONE,,1.45E-07
ffVAWV,,1.43E-07
ffNCNY,,1.42E-07
ffMIMN,,1.41E-07
ffMDMI,,1.40E-07
ffARTX,,1.39E-07
ffIDMT,,1.37E-07
ffCONM,,1.35E-07
ffAZCA,,1.34E-07
ffMOTN,,1.34E-07
ffMOOK,,1.32E-07
ffMINY,,1.32E-07
ffLATX,,1.30E-07
ffAZNM,,1.30E-07
ffCAUT,,1.29E-07
ffCOKS,,1.27E-07
ffMINC,,1.27E-07
ffARLA,,1.27E-07
ffNCTN,,1.25E-07
ffNEWY,,1.25E-07
ffMTWY,,1.24E-07
ffARMO,,1.22E-07
ffGAMD,,1.22E-07
ffILNC,,1.21E-07
ffGAIL,,1.20E-07
ffFLNC,,1.20E-07
ffAZCO,,1.19E-07
ffALFL,,1.18E-07
ffAZNV,,1.17E-07
ffILPA,,1.17E-07
ffIDOR,,1.17E-07
ffCONV,,1.16E-07
ffCOOR,,1.16E-07
ffSDWY,,1.15E-07
ffILMD,,1.14E-07
ffGAPA,,1.14E-07
ffMANC,,1.14E-07
ffIDWA,,1.14E-07
ffCOUT,,1.13E-07
ffTNVA,,1.11E-07
ffORUT,,1.10E-07
ffMAMI,,1.09E-07
ffGAMI,,1.09E-07
ffCOMN,,1.07E-07
ffILNY,,1.04E-07
ffUTWY,,1.04E-07
ffUTWA,,1.03E-07
ffCOTX,,1.01E-07
ffGANY,,9.97E-08
ffMTND,,9.71E-08
ffGATX,,9.65E-08
ffNMTX,,9.56E-08
ffCACO,,9.40E-08
ffFLMD,,9.33E-08
ffCAWA,,9.20E-08
ffILTX,,9.16E-08
ffCAOR,,9.11E-08
ffNVWA,,9.11E-08
ffILMA,,9.08E-08
ffAZTX,,9.07E-08
ffIDWY,,9.07E-08
ffMNPA,,8.99E-08
ffCOIL,,8.92E-08
ffGAMN,,8.92E-08
ffFLPA,,8.86E-08
ffMNNC,,8.83E-08
ffMDMN,,8.80E-08
ffGAMA,,8.72E-08
ffMNTX,,8.63E-08
ffFLTX,,8.59E-08
ffAZUT,,8.51E-08
ffMNNY,,8.51E-08
ffFLIL,,8.47E-08
ffMNUT,,8.38E-08
ffAZOR,,8.37E-08
ffCOWA,,8.25E-08
ffFLNY,,8.24E-08
ffTXUT,,8.16E-08
ffFLMI,,8.09E-08
ffNCTX,,7.99E-08
ffNVTX,,7.93E-08
ffMITX,,7.90E-08
ffCOMI,,7.88E-08
ffAZWA,,7.83E-08
ffMAMN,,7.81E-08
ffFLMA,,7.66E-08
ffNVOR,,7.58E-08
ffCOGA,,7.37E-08
ffILUT,,7.37E-08
ffAZMN,,7.33E-08
ffMDTX,,7.23E-08
ffMNNV,,7.23E-08
ffCATX,,7.20E-08
ffFLMN,,7.20E-08
ffPATX,,7.12E-08
ffCONC,,6.91E-08
ffMNWA,,6.86E-08
ffMIUT,,6.81E-08
ffNYTX,,6.78E-08
ffMNOR,,6.73E-08
ffCOPA,,6.69E-08
ffILNV,,6.69E-08
ffCAMN,,6.67E-08
ffCOMD,,6.65E-08
ffCOFL,,6.56E-08
ffGAUT,,6.52E-08
ffCONY,,6.47E-08
ffAZGA,,6.45E-08
ffMATX,,6.40E-08
ffAZMI,,6.39E-08
ffORTX,,6.29E-08
ffMINV,,6.25E-08
ffCAIL,,6.25E-08
ffILWA,,6.21E-08
ffTXWA,,6.20E-08
ffCOMA,,6.18E-08
ffNCUT,,6.17E-08
ffGANV,,6.15E-08
ffAZIL,,6.14E-08
ffILOR,,6.14E-08
ffAZFL,,6.07E-08
ffAZNC,,6.05E-08
ffPAUT,,6.04E-08
ffMDUT,,6.03E-08
ffMIWA,,5.99E-08
ffFLUT,,5.96E-08
ffCAMI,,5.92E-08
ffNYUT,,5.92E-08
ffMIOR,,5.91E-08
ffNCNV,,5.87E-08
ffAZPA,,5.84E-08
ffCAGA,,5.84E-08
ffAZMD,,5.84E-08
ffFLNV,,5.80E-08
ffNVPA,,5.72E-08
ffMAUT,,5.71E-08
ffMDNV,,5.71E-08
ffAZNY,,5.70E-08
ffCANC,,5.61E-08
ffNVNY,,5.60E-08
ffGAWA,,5.59E-08
ffGAOR,,5.57E-08
ffCAFL,,5.56E-08
ffNCWA,,5.49E-08
ffPAWA,,5.49E-08
ffCAPA,,5.49E-08
ffCAMD,,5.48E-08
ffNCOR,,5.47E-08
ffMDWA,,5.47E-08
ffORPA,,5.45E-08
ffMANV,,5.44E-08
ffNYWA,,5.44E-08
ffMDOR,,5.42E-08
ffCANY,,5.39E-08
ffNYOR,,5.38E-08
ffMAWA,,5.33E-08
ffFLOR,,5.30E-08
ffFLWA,,5.28E-08
ffAZMA,,5.27E-08
ffMAOR,,5.27E-08
ffCAMA,,5.26E-08
%% HSR,,
eeMANH,,4.68E-07
eeDEMD,,4.51E-07
eeMDPA,,3.87E-07
eeNHVT,,3.80E-07
eeDENJ,,3.76E-07
eeCTMA,,3.61E-07
eeNJNY,,3.36E-07
eeDEPA,,3.35E-07
eeCTRI,,3.32E-07
eeMDVA,,3.22E-07
eeCTNY,,2.91E-07
eeMENH,,2.88E-07
eeNJPA,,2.86E-07
eeALGA,,2.70E-07
eeINKY,,2.70E-07
eeMDNY,,2.65E-07
eeILIN,,2.63E-07
eeLAMS,,2.57E-07
eeALMS,,2.53E-07
eeNCSC,,2.52E-07
eeALTN,,2.48E-07
eeORWA,,2.47E-07
eeNYPA,,2.45E-07
eeMAVT,,2.44E-07
eeNCVA,,2.43E-07
eeIAMN,,2.41E-07
eeILWI,,2.37E-07
eeILMI,,2.36E-07
eeKYTN,,2.35E-07
eeMNWI,,2.33E-07
eeKSMO,,2.33E-07
eeMANY,,2.32E-07
eeMIOH,,2.30E-07
eeGATN,,2.28E-07
eeKYOH,,2.26E-07
eeMDNC,,2.26E-07
eeGASC,,2.25E-07
eeINOH,,2.25E-07
eeKSOK,,2.23E-07
eeIAIL,,2.17E-07
eeINMI,,2.16E-07
eeIDUT,,2.16E-07
eeCANV,,2.15E-07
eeCOWY,,2.15E-07
eeGANC,,2.15E-07
eeMDWV,,2.12E-07
eeMAPA,,2.11E-07
eeMNSD,,2.10E-07
eeIAMO,,2.08E-07
eeNCPA,,2.08E-07
eeAROK,,2.08E-07
eeILMO,,2.07E-07
eeKSNE,,2.06E-07
eeILMN,,2.06E-07
eeOHWV,,2.04E-07
eeMAMD,,2.03E-07
eeNYVT,,2.01E-07
eeIANE,,2.00E-07
eeNDSD,,2.00E-07
eeIAWI,,1.99E-07
eeOKTX,,1.99E-07
eeMNND,,1.98E-07
eeNESD,,1.96E-07
eeKYWV,,1.96E-07
eePAWV,,1.95E-07
eeMIWI,,1.94E-07
eeILKY,,1.94E-07
eeOHPA,,1.94E-07
eeNVUT,,1.93E-07
eeARTN,,1.92E-07
eeMIPA,,1.92E-07
eeMSTN,,1.90E-07
eeFLGA,,1.89E-07
eeIASD,,1.89E-07
eeCONE,,1.89E-07
eeVAWV,,1.88E-07
eeNCNY,,1.87E-07
eeMIMN,,1.87E-07
eeMDMI,,1.86E-07
eeARTX,,1.85E-07
eeIDMT,,1.84E-07
eeCONM,,1.84E-07
eeAZCA,,1.83E-07
eeMOTN,,1.83E-07
eeMOOK,,1.82E-07
eeMINY,,1.82E-07
eeLATX,,1.81E-07
eeAZNM,,1.81E-07
eeCAUT,,1.81E-07
eeCOKS,,1.80E-07
eeMINC,,1.80E-07
eeARLA,,1.80E-07
eeNCTN,,1.79E-07
eeNEWY,,1.79E-07
eeMTWY,,1.78E-07
eeARMO,,1.77E-07
eeGAMD,,1.77E-07
eeILNC,,1.77E-07
eeGAIL,,1.76E-07
eeFLNC,,1.76E-07
eeAZCO,,1.76E-07
eeALFL,,1.75E-07
eeAZNV,,1.75E-07
eeILPA,,1.75E-07
eeIDOR,,1.75E-07
eeCONV,,1.74E-07
eeCOOR,,1.74E-07
eeSDWY,,1.74E-07
eeILMD,,1.73E-07
eeGAPA,,1.73E-07
eeMANC,,1.73E-07
eeIDWA,,1.73E-07
eeCOUT,,1.73E-07
eeTNVA,,1.72E-07
eeORUT,,1.71E-07
eeMAMI,,1.71E-07
eeGAMI,,1.71E-07
eeCOMN,,1.70E-07
eeILNY,,1.68E-07
eeUTWY,,1.68E-07
eeUTWA,,1.68E-07
eeCOTX,,1.67E-07
eeGANY,,1.66E-07
eeMTND,,1.65E-07
eeGATX,,1.64E-07
eeNMTX,,1.64E-07
eeCACO,,1.63E-07
eeFLMD,,1.63E-07
eeCAWA,,1.62E-07
eeILTX,,1.62E-07
eeCAOR,,1.62E-07
eeNVWA,,1.62E-07
eeILMA,,1.62E-07
eeAZTX,,1.62E-07
eeIDWY,,1.62E-07
eeMNPA,,1.61E-07
eeCOIL,,1.61E-07
eeGAMN,,1.61E-07
eeFLPA,,1.61E-07
eeMNNC,,1.60E-07
eeMDMN,,1.60E-07
eeGAMA,,1.60E-07
eeMNTX,,1.59E-07
eeFLTX,,1.59E-07
eeAZUT,,1.59E-07
eeMNNY,,1.59E-07
eeFLIL,,1.59E-07
eeMNUT,,1.58E-07
eeAZOR,,1.58E-07
eeCOWA,,1.57E-07
eeFLNY,,1.57E-07
eeTXUT,,1.57E-07
eeFLMI,,1.57E-07
eeNCTX,,1.56E-07
eeNVTX,,1.56E-07
eeMITX,,1.56E-07
eeCOMI,,1.56E-07
eeAZWA,,1.55E-07
eeMAMN,,1.55E-07
eeFLMA,,1.54E-07
eeNVOR,,1.54E-07
eeCOGA,,1.53E-07
eeILUT,,1.53E-07
eeAZMN,,1.53E-07
eeMDTX,,1.52E-07
eeMNNV,,1.52E-07
eeCATX,,1.52E-07
eeFLMN,,1.52E-07
eePATX,,1.52E-07
eeCONC,,1.51E-07
eeMNWA,,1.51E-07
eeMIUT,,1.50E-07
eeNYTX,,1.50E-07
eeMNOR,,1.50E-07
eeCOPA,,1.50E-07
eeILNV,,1.50E-07
eeCAMN,,1.50E-07
eeCOMD,,1.49E-07
eeCOFL,,1.49E-07
eeGAUT,,1.49E-07
eeCONY,,1.49E-07
eeAZGA,,1.48E-07
eeMATX,,1.48E-07
eeAZMI,,1.48E-07
eeORTX,,1.48E-07
eeMINV,,1.47E-07
eeCAIL,,1.47E-07
eeILWA,,1.47E-07
eeTXWA,,1.47E-07
eeCOMA,,1.47E-07
eeNCUT,,1.47E-07
eeGANV,,1.47E-07
eeAZIL,,1.47E-07
eeILOR,,1.47E-07
eeAZFL,,1.47E-07
eeAZNC,,1.46E-07
eePAUT,,1.46E-07
eeMDUT,,1.46E-07
eeMIWA,,1.46E-07
eeFLUT,,1.46E-07
eeCAMI,,1.46E-07
eeNYUT,,1.46E-07
eeMIOR,,1.46E-07
eeNCNV,,1.46E-07
eeAZPA,,1.45E-07
eeCAGA,,1.45E-07
eeAZMD,,1.45E-07
eeFLNV,,1.45E-07
eeNVPA,,1.45E-07
eeMAUT,,1.45E-07
eeMDNV,,1.45E-07
eeAZNY,,1.45E-07
eeCANC,,1.44E-07
eeNVNY,,1.44E-07
eeGAWA,,1.44E-07
eeGAOR,,1.44E-07
eeCAFL,,1.44E-07
eeNCWA,,1.44E-07
eePAWA,,1.44E-07
eeCAPA,,1.44E-07
eeCAMD,,1.44E-07
eeNCOR,,1.44E-07
eeMDWA,,1.44E-07
eeORPA,,1.43E-07
eeMANV,,1.43E-07
eeNYWA,,1.43E-07
eeMDOR,,1.43E-07
eeCANY,,1.43E-07
eeNYOR,,1.43E-07
eeMAWA,,1.43E-07
eeFLOR,,1.43E-07
eeFLWA,,1.43E-07
eeAZMA,,1.43E-07
eeMAOR,,1.43E-07
eeCAMA,,1.43E-07
